.
├── bootstrap.ipynb
├── data
│   ├── external
│   ├── interim
│   │   ├── signer01
│   │   │   ├── s01_g166_r1_rgb_proc.npy
│   │   │   ├── s01_g166_r2_rgb_proc.npy
│   │   │   ├── s01_g167_r0_rgb_proc.npy
│   │   │   ├── s01_g167_r1_rgb_proc.npy
│   │   │   ├── s01_g167_r2_rgb_proc.npy
│   │   │   ├── s01_g168_r0_rgb_proc.npy
│   │   │   ├── s01_g168_r1_rgb_proc.npy
│   │   │   ├── s01_g168_r2_rgb_proc.npy
│   │   │   ├── s01_g169_r0_rgb_proc.npy
│   │   │   ├── s01_g169_r1_rgb_proc.npy
│   │   │   ├── s01_g169_r2_rgb_proc.npy
│   │   │   ├── s01_g170_r0_rgb_proc.npy
│   │   │   ├── s01_g170_r1_rgb_proc.npy
│   │   │   ├── s01_g170_r2_rgb_proc.npy
│   │   │   ├── s01_g171_r0_rgb_proc.npy
│   │   │   ├── s01_g171_r1_rgb_proc.npy
│   │   │   ├── s01_g171_r2_rgb_proc.npy
│   │   │   ├── s01_g172_r0_rgb_proc.npy
│   │   │   ├── s01_g172_r1_rgb_proc.npy
│   │   │   ├── s01_g172_r2_rgb_proc.npy
│   │   │   ├── s01_g173_r0_rgb_proc.npy
│   │   │   ├── s01_g173_r1_rgb_proc.npy
│   │   │   ├── s01_g173_r2_rgb_proc.npy
│   │   │   ├── s01_g174_r0_rgb_proc.npy
│   │   │   ├── s01_g174_r1_rgb_proc.npy
│   │   │   ├── s01_g174_r2_rgb_proc.npy
│   │   │   ├── s01_g175_r0_rgb_proc.npy
│   │   │   ├── s01_g175_r1_rgb_proc.npy
│   │   │   ├── s01_g175_r2_rgb_proc.npy
│   │   │   ├── s01_g176_r0_rgb_proc.npy
│   │   │   ├── s01_g176_r1_rgb_proc.npy
│   │   │   ├── s01_g176_r2_rgb_proc.npy
│   │   │   ├── s01_g177_r0_rgb_proc.npy
│   │   │   ├── s01_g177_r1_rgb_proc.npy
│   │   │   ├── s01_g177_r2_rgb_proc.npy
│   │   │   ├── s01_g178_r0_rgb_proc.npy
│   │   │   ├── s01_g178_r1_rgb_proc.npy
│   │   │   ├── s01_g178_r2_rgb_proc.npy
│   │   │   ├── s01_g179_r0_rgb_proc.npy
│   │   │   ├── s01_g179_r1_rgb_proc.npy
│   │   │   ├── s01_g179_r2_rgb_proc.npy
│   │   │   ├── s01_g180_r0_rgb_proc.npy
│   │   │   ├── s01_g180_r1_rgb_proc.npy
│   │   │   ├── s01_g180_r2_rgb_proc.npy
│   │   │   ├── s01_g181_r0_rgb_proc.npy
│   │   │   ├── s01_g181_r1_rgb_proc.npy
│   │   │   ├── s01_g181_r2_rgb_proc.npy
│   │   │   ├── s01_g182_r0_rgb_proc.npy
│   │   │   ├── s01_g182_r1_rgb_proc.npy
│   │   │   ├── s01_g182_r2_rgb_proc.npy
│   │   │   ├── s01_g183_r0_rgb_proc.npy
│   │   │   ├── s01_g183_r1_rgb_proc.npy
│   │   │   ├── s01_g183_r2_rgb_proc.npy
│   │   │   ├── s01_g184_r0_rgb_proc.npy
│   │   │   ├── s01_g184_r1_rgb_proc.npy
│   │   │   ├── s01_g184_r2_rgb_proc.npy
│   │   │   ├── s01_g185_r0_rgb_proc.npy
│   │   │   ├── s01_g185_r1_rgb_proc.npy
│   │   │   ├── s01_g185_r2_rgb_proc.npy
│   │   │   ├── s01_g186_r0_rgb_proc.npy
│   │   │   ├── s01_g186_r1_rgb_proc.npy
│   │   │   ├── s01_g186_r2_rgb_proc.npy
│   │   │   ├── s01_g187_r0_rgb_proc.npy
│   │   │   ├── s01_g187_r1_rgb_proc.npy
│   │   │   ├── s01_g187_r2_rgb_proc.npy
│   │   │   ├── s01_g188_r0_rgb_proc.npy
│   │   │   ├── s01_g188_r1_rgb_proc.npy
│   │   │   ├── s01_g188_r2_rgb_proc.npy
│   │   │   ├── s01_g189_r0_rgb_proc.npy
│   │   │   ├── s01_g189_r1_rgb_proc.npy
│   │   │   ├── s01_g189_r2_rgb_proc.npy
│   │   │   ├── s01_g190_r0_rgb_proc.npy
│   │   │   ├── s01_g190_r1_rgb_proc.npy
│   │   │   ├── s01_g190_r2_rgb_proc.npy
│   │   │   ├── s01_g191_r0_rgb_proc.npy
│   │   │   ├── s01_g191_r1_rgb_proc.npy
│   │   │   ├── s01_g191_r2_rgb_proc.npy
│   │   │   ├── s01_g192_r0_rgb_proc.npy
│   │   │   ├── s01_g192_r1_rgb_proc.npy
│   │   │   ├── s01_g192_r2_rgb_proc.npy
│   │   │   ├── s01_g193_r0_rgb_proc.npy
│   │   │   ├── s01_g193_r1_rgb_proc.npy
│   │   │   ├── s01_g193_r2_rgb_proc.npy
│   │   │   ├── s01_g194_r0_rgb_proc.npy
│   │   │   ├── s01_g194_r1_rgb_proc.npy
│   │   │   ├── s01_g194_r2_rgb_proc.npy
│   │   │   ├── s01_g195_r0_rgb_proc.npy
│   │   │   ├── s01_g195_r1_rgb_proc.npy
│   │   │   ├── s01_g195_r2_rgb_proc.npy
│   │   │   ├── s01_g196_r0_rgb_proc.npy
│   │   │   ├── s01_g196_r1_rgb_proc.npy
│   │   │   ├── s01_g196_r2_rgb_proc.npy
│   │   │   ├── s01_g197_r0_rgb_proc.npy
│   │   │   ├── s01_g197_r1_rgb_proc.npy
│   │   │   ├── s01_g197_r2_rgb_proc.npy
│   │   │   ├── s01_g198_r0_rgb_proc.npy
│   │   │   ├── s01_g198_r1_rgb_proc.npy
│   │   │   ├── s01_g198_r2_rgb_proc.npy
│   │   │   ├── s01_g199_r0_rgb_proc.npy
│   │   │   ├── s01_g199_r1_rgb_proc.npy
│   │   │   ├── s01_g199_r2_rgb_proc.npy
│   │   │   ├── s01_g200_r0_rgb_proc.npy
│   │   │   ├── s01_g200_r1_rgb_proc.npy
│   │   │   ├── s01_g200_r2_rgb_proc.npy
│   │   │   ├── s01_g201_r0_rgb_proc.npy
│   │   │   ├── s01_g201_r1_rgb_proc.npy
│   │   │   ├── s01_g201_r2_rgb_proc.npy
│   │   │   ├── s01_g202_r0_rgb_proc.npy
│   │   │   ├── s01_g202_r1_rgb_proc.npy
│   │   │   ├── s01_g202_r2_rgb_proc.npy
│   │   │   ├── s01_g203_r0_rgb_proc.npy
│   │   │   ├── s01_g203_r1_rgb_proc.npy
│   │   │   ├── s01_g203_r2_rgb_proc.npy
│   │   │   ├── s01_g204_r0_rgb_proc.npy
│   │   │   ├── s01_g204_r1_rgb_proc.npy
│   │   │   ├── s01_g204_r2_rgb_proc.npy
│   │   │   ├── s01_g205_r0_rgb_proc.npy
│   │   │   ├── s01_g205_r1_rgb_proc.npy
│   │   │   ├── s01_g205_r2_rgb_proc.npy
│   │   │   ├── s01_g206_r0_rgb_proc.npy
│   │   │   ├── s01_g206_r1_rgb_proc.npy
│   │   │   ├── s01_g206_r2_rgb_proc.npy
│   │   │   ├── s01_g207_r0_rgb_proc.npy
│   │   │   ├── s01_g207_r1_rgb_proc.npy
│   │   │   ├── s01_g207_r2_rgb_proc.npy
│   │   │   ├── s01_g208_r0_rgb_proc.npy
│   │   │   ├── s01_g208_r1_rgb_proc.npy
│   │   │   ├── s01_g208_r2_rgb_proc.npy
│   │   │   ├── s01_g209_r0_rgb_proc.npy
│   │   │   ├── s01_g209_r1_rgb_proc.npy
│   │   │   ├── s01_g209_r2_rgb_proc.npy
│   │   │   ├── s01_g210_r0_rgb_proc.npy
│   │   │   ├── s01_g210_r1_rgb_proc.npy
│   │   │   ├── s01_g210_r2_rgb_proc.npy
│   │   │   ├── s01_g211_r0_rgb_proc.npy
│   │   │   ├── s01_g211_r1_rgb_proc.npy
│   │   │   ├── s01_g211_r2_rgb_proc.npy
│   │   │   ├── s01_g212_r0_rgb_proc.npy
│   │   │   ├── s01_g212_r1_rgb_proc.npy
│   │   │   ├── s01_g212_r2_rgb_proc.npy
│   │   │   ├── s01_g213_r0_rgb_proc.npy
│   │   │   ├── s01_g213_r1_rgb_proc.npy
│   │   │   ├── s01_g213_r2_rgb_proc.npy
│   │   │   ├── s01_g214_r0_rgb_proc.npy
│   │   │   ├── s01_g214_r1_rgb_proc.npy
│   │   │   ├── s01_g214_r2_rgb_proc.npy
│   │   │   ├── s01_g215_r0_rgb_proc.npy
│   │   │   ├── s01_g215_r1_rgb_proc.npy
│   │   │   ├── s01_g215_r2_rgb_proc.npy
│   │   │   ├── s01_g216_r0_rgb_proc.npy
│   │   │   ├── s01_g216_r1_rgb_proc.npy
│   │   │   ├── s01_g216_r2_rgb_proc.npy
│   │   │   ├── s01_g217_r0_rgb_proc.npy
│   │   │   ├── s01_g217_r1_rgb_proc.npy
│   │   │   ├── s01_g217_r2_rgb_proc.npy
│   │   │   ├── s01_g218_r0_rgb_proc.npy
│   │   │   ├── s01_g218_r1_rgb_proc.npy
│   │   │   ├── s01_g218_r2_rgb_proc.npy
│   │   │   ├── s01_g219_r0_rgb_proc.npy
│   │   │   ├── s01_g219_r1_rgb_proc.npy
│   │   │   ├── s01_g219_r2_rgb_proc.npy
│   │   │   ├── s01_g220_r0_rgb_proc.npy
│   │   │   ├── s01_g220_r1_rgb_proc.npy
│   │   │   ├── s01_g220_r2_rgb_proc.npy
│   │   │   ├── s01_g221_r0_rgb_proc.npy
│   │   │   ├── s01_g221_r1_rgb_proc.npy
│   │   │   ├── s01_g221_r2_rgb_proc.npy
│   │   │   ├── s01_g222_r0_rgb_proc.npy
│   │   │   ├── s01_g222_r1_rgb_proc.npy
│   │   │   ├── s01_g222_r2_rgb_proc.npy
│   │   │   ├── s01_g223_r0_rgb_proc.npy
│   │   │   ├── s01_g223_r1_rgb_proc.npy
│   │   │   ├── s01_g223_r2_rgb_proc.npy
│   │   │   ├── s01_g224_r0_rgb_proc.npy
│   │   │   ├── s01_g224_r1_rgb_proc.npy
│   │   │   ├── s01_g224_r2_rgb_proc.npy
│   │   │   ├── s01_g225_r0_rgb_proc.npy
│   │   │   ├── s01_g225_r1_rgb_proc.npy
│   │   │   ├── s01_g225_r2_rgb_proc.npy
│   │   │   ├── s01_g226_r0_rgb_proc.npy
│   │   │   ├── s01_g226_r1_rgb_proc.npy
│   │   │   ├── s01_g226_r2_rgb_proc.npy
│   │   │   ├── s01_g227_r0_rgb_proc.npy
│   │   │   ├── s01_g227_r1_rgb_proc.npy
│   │   │   ├── s01_g227_r2_rgb_proc.npy
│   │   │   ├── s01_g228_r0_rgb_proc.npy
│   │   │   ├── s01_g228_r1_rgb_proc.npy
│   │   │   ├── s01_g228_r2_rgb_proc.npy
│   │   │   ├── s01_g229_r0_rgb_proc.npy
│   │   │   ├── s01_g229_r1_rgb_proc.npy
│   │   │   ├── s01_g229_r2_rgb_proc.npy
│   │   │   ├── s01_g230_r0_rgb_proc.npy
│   │   │   ├── s01_g230_r1_rgb_proc.npy
│   │   │   ├── s01_g230_r2_rgb_proc.npy
│   │   │   ├── s01_g231_r0_rgb_proc.npy
│   │   │   ├── s01_g231_r1_rgb_proc.npy
│   │   │   ├── s01_g231_r2_rgb_proc.npy
│   │   │   ├── s01_g232_r0_rgb_proc.npy
│   │   │   ├── s01_g232_r1_rgb_proc.npy
│   │   │   ├── s01_g232_r2_rgb_proc.npy
│   │   │   ├── s01_g233_r0_rgb_proc.npy
│   │   │   ├── s01_g233_r1_rgb_proc.npy
│   │   │   ├── s01_g233_r2_rgb_proc.npy
│   │   │   ├── s01_g234_r0_rgb_proc.npy
│   │   │   ├── s01_g234_r1_rgb_proc.npy
│   │   │   ├── s01_g234_r2_rgb_proc.npy
│   │   │   ├── s01_g235_r0_rgb_proc.npy
│   │   │   ├── s01_g235_r1_rgb_proc.npy
│   │   │   ├── s01_g235_r2_rgb_proc.npy
│   │   │   ├── s01_g236_r0_rgb_proc.npy
│   │   │   ├── s01_g236_r1_rgb_proc.npy
│   │   │   ├── s01_g236_r2_rgb_proc.npy
│   │   │   ├── s01_g237_r0_rgb_proc.npy
│   │   │   ├── s01_g237_r1_rgb_proc.npy
│   │   │   ├── s01_g237_r2_rgb_proc.npy
│   │   │   ├── s01_g238_r0_rgb_proc.npy
│   │   │   ├── s01_g238_r1_rgb_proc.npy
│   │   │   ├── s01_g238_r2_rgb_proc.npy
│   │   │   ├── s01_g239_r0_rgb_proc.npy
│   │   │   ├── s01_g239_r1_rgb_proc.npy
│   │   │   ├── s01_g239_r2_rgb_proc.npy
│   │   │   ├── s01_g240_r0_rgb_proc.npy
│   │   │   ├── s01_g240_r1_rgb_proc.npy
│   │   │   ├── s01_g240_r2_rgb_proc.npy
│   │   │   ├── s01_g241_r0_rgb_proc.npy
│   │   │   ├── s01_g241_r1_rgb_proc.npy
│   │   │   ├── s01_g241_r2_rgb_proc.npy
│   │   │   ├── s01_g242_r0_rgb_proc.npy
│   │   │   ├── s01_g242_r1_rgb_proc.npy
│   │   │   ├── s01_g242_r2_rgb_proc.npy
│   │   │   ├── s01_g243_r0_rgb_proc.npy
│   │   │   ├── s01_g243_r1_rgb_proc.npy
│   │   │   ├── s01_g243_r2_rgb_proc.npy
│   │   │   ├── s01_g244_r0_rgb_proc.npy
│   │   │   ├── s01_g244_r1_rgb_proc.npy
│   │   │   ├── s01_g244_r2_rgb_proc.npy
│   │   │   ├── s01_g245_r0_rgb_proc.npy
│   │   │   ├── s01_g245_r1_rgb_proc.npy
│   │   │   ├── s01_g245_r2_rgb_proc.npy
│   │   │   ├── s01_g246_r0_rgb_proc.npy
│   │   │   ├── s01_g246_r1_rgb_proc.npy
│   │   │   ├── s01_g246_r2_rgb_proc.npy
│   │   │   ├── s01_g247_r0_rgb_proc.npy
│   │   │   ├── s01_g247_r1_rgb_proc.npy
│   │   │   ├── s01_g247_r2_rgb_proc.npy
│   │   │   ├── s01_g248_r0_rgb_proc.npy
│   │   │   ├── s01_g248_r1_rgb_proc.npy
│   │   │   ├── s01_g248_r2_rgb_proc.npy
│   │   │   ├── s01_g249_r0_rgb_proc.npy
│   │   │   ├── s01_g249_r1_rgb_proc.npy
│   │   │   ├── s01_g249_r2_rgb_proc.npy
│   │   │   ├── s01_g250_r0_rgb_proc.npy
│   │   │   ├── s01_g250_r1_rgb_proc.npy
│   │   │   ├── s01_g250_r2_rgb_proc.npy
│   │   │   ├── s01_g251_r0_rgb_proc.npy
│   │   │   ├── s01_g251_r1_rgb_proc.npy
│   │   │   ├── s01_g251_r2_rgb_proc.npy
│   │   │   ├── s01_g252_r0_rgb_proc.npy
│   │   │   ├── s01_g252_r1_rgb_proc.npy
│   │   │   ├── s01_g252_r2_rgb_proc.npy
│   │   │   ├── s01_g253_r0_rgb_proc.npy
│   │   │   ├── s01_g253_r1_rgb_proc.npy
│   │   │   ├── s01_g253_r2_rgb_proc.npy
│   │   │   ├── s01_g254_r0_rgb_proc.npy
│   │   │   ├── s01_g254_r1_rgb_proc.npy
│   │   │   ├── s01_g254_r2_rgb_proc.npy
│   │   │   ├── s01_g255_r0_rgb_proc.npy
